                             СОДЕРЖАНИЕ
       Предисловие

1.     ВВЕДЕНИЕ
 8.8.    Адаптер асинхронных коммуникаций 
 8.9.    Адаптер управления играми 
 8.10.   Адаптер дисковода
 8.11.   Память прямого доступа 

9.     ROM BIOS 
 9.1.    Некоторые замечания по содержаию ROM BIOS 
 9.2.    Самотестирование при включении питания 
 9.3.    Прерывания ROM BIOS 
 9.4.    Драйверы доступа 
 9.5.    Область данных ROM BIOS 
 9.6.    Программы драйверов доступа 
 9.7.    Системный сервис 
 9.8.    Принтер и асинхронные коммуникации 
 9.9.    Клавиатура 
 9.10.   Кассета 
 9.11.   Дискета 
 9.12.   Дисплей 
   9.12.1.  Области данных дисплея 
   9.12.2.  Функции ввода-вывода дисплея 
   9.12.3.  Установка режима 
   9.12.4.  Движение изображения 
   9.12.5.  Запись и чтение символов 
   9.12.6.  Текст в графических режимах 
   9.12.7.  Графика 
   9.12.8.  Запись на телетайп 

10.    Расширения и подпрограммы языка ассемблера 
 10.1.   Расширения системы ввода-вывода 
 10.2.   Выход в ДОС и сохранение резидента 
 10.3.   Загрузка в верхие области памяти 
 10.4.   Подпрограммы на языке ассемблера 
 10.5.   Применение команды Бейсика BLOAD к процедуре ассемблера 
 10.6.   Короткая встроенная программа 
 10.7.   Скомпилированные программы языков высокого уровня 

